cube_size,cube_breadth,cube_height,pore_dia,set_margin,shape,num_holes_w,num_holes_b,num_holes_h,equ_stress,equ_Strain,normal_str_z,MaxPrincipal,Max_Deformation,Porosity (%),shape_name,pore_area,STL FILE NAME,Solid Volume,Bounding Box Volume,equ_Min_Stress,Max_NormalZ,Max_MaxPrincipal,Min_Strain,Min_Deformation
12.7,12.7,25.4,1.5,1,2,4,4,9,187831.7972,5.37E-05,-198146.4531,-32799.33618,8.86E-06,40.02529865,CIRCLE,1.767145868,structure_CIRCLE_cube_12.70x12.70x25.40_holes4x4x9_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.2374999999999998_outthick_1.0.stl,2457.023174,4096.766,70.29381404,11017.45251,42198.46293,2.01E-08,0
12.7,12.7,25.4,1.5,1,4,4,4,9,121728.0927,3.58E-05,-137159.4323,-26270.86548,7.36E-06,32.09771855,PENTAGON,1.478618753,structure_PENTAGON_cube_12.70x12.70x25.40_holes4x4x9_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.2374999999999998_outthick_1.0.stl,2781.79758,4096.766,1281.055589,28399.09273,32700.02827,5.94E-07,0
12.7,12.7,25.4,1.5,1,2,5,5,11,251770.4978,7.20E-05,-265124.7734,-37083.18672,1.40E-05,55.39883003,CIRCLE,1.767145868,structure_CIRCLE_cube_12.70x12.70x25.40_holes5x5x11_pore1.500_thick_0.7999999999999998x0.7999999999999998x0.69_outthick_1.0.stl,1827.205567,4096.766,73.04913531,13450.92227,41996.85358,2.09E-08,0
12.7,12.7,25.4,1.5,1,4,5,5,11,145188.956,4.26E-05,-161878.8125,-31064.57744,1.06E-05,45.28939148,PENTAGON,1.478618753,structure_PENTAGON_cube_12.70x12.70x25.40_holes5x5x11_pore1.500_thick_0.7999999999999998x0.7999999999999998x0.69_outthick_1.0.stl,2241.365608,4096.766,916.0801773,25378.85881,38156.08497,9.55E-07,0
12.7,12.7,25.4,0.8,1,3,4,4,9,91449.22536,2.68E-05,-106072.3385,-15331.94801,4.52E-06,11.49406799,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes4x4x9_pore0.800_thick_2.5x2.5x2.0250000000000004_outthick_1.0.stl,3625.880931,4096.766,1003.996652,12844.93167,21239.23857,3.13E-07,0
12.7,12.7,25.4,0.8,1,3,5,5,10,97897.60478,2.87E-05,-112803.388,-17802.40171,4.95E-06,16.01745527,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes5x5x10_pore0.800_thick_1.6749999999999996x1.6749999999999996x1.711111111111111_outthick_1.0.stl,3440.568338,4096.766,464.7651699,12908.28008,20579.77177,1.33E-07,0
12.7,12.7,25.4,0.8,1,3,6,6,13,105335.6198,3.08E-05,-120764.2214,-17227.26265,5.80E-06,23.18071346,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes6x6x13_pore0.800_thick_1.1799999999999997x1.1799999999999997x1.0833333333333333_outthick_1.0.stl,3147.106413,4096.766,598.772183,12528.6984,18439.47488,1.71E-07,0
12.7,12.7,25.4,1.5,1,1,5,5,11,121266.8175,3.49E-05,-141310.5879,-49390.24539,1.88E-05,66.29009321,SQUARE,2.25,structure_SQUARE_cube_12.70x12.70x25.40_holes5x5x11_pore1.500_thick_0.7999999999999998x0.7999999999999998x0.69_outthick_1.0.stl,1381.016,4096.766,4413.920888,35784.15885,38421.60592,3.01E-06,0
12.7,12.7,25.4,1.4,1,1,5,5,12,110982.6624,3.17E-05,-119302.4375,-41785.65543,1.59E-05,63.10441357,SQUARE,1.96,structure_SQUARE_cube_12.70x12.70x25.40_holes5x5x12_pore1.400_thick_0.9249999999999998x0.9249999999999998x0.6000000000000001_outthick_1.0.stl,1511.52584,4096.766,3399.128441,33249.99105,33347.41668,2.63E-06,0
12.7,12.7,25.4,1.3,1,1,5,5,10,86779.56592,2.48E-05,-103697.709,-36407.74701,1.20E-05,51.77133582,SQUARE,1.69,structure_SQUARE_cube_12.70x12.70x25.40_holes5x5x10_pore1.300_thick_1.0499999999999996x1.0499999999999996x1.1555555555555557_outthick_1.0.stl,1975.815516,4096.766,2560.98235,8467.661835,18240.24435,1.51E-06,0
12.7,12.7,25.4,1.5,1,1,4,4,9,82364.97039,2.36E-05,-94156.86523,-33019.24881,1.05E-05,48.81406597,SQUARE,2.25,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x9_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.2374999999999998_outthick_1.0.stl,2096.967942,4096.766,1897.173313,8514.675242,25720.76904,1.45E-06,0
12.7,12.7,25.4,1.4,1,1,4,4,10,69962.5128,2.01E-05,-86857.83398,-30597.46812,9.64E-06,46.61785259,SQUARE,1.96,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x10_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.0444444444444443_outthick_1.0.stl,2186.941665,4096.766,1785.526634,11471.64669,18100.0464,1.93E-06,0
12.7,12.7,25.4,1.5,1,1,4,4,8,78662.161,2.25E-05,-92985.39844,-28744.2358,1.02E-05,45.87030049,SQUARE,2.25,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x8_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.6285714285714281_outthick_1.0.stl,2217.567126,4096.766,1866.132109,13486.4635,26842.47238,1.81E-06,0
12.7,12.7,25.4,1.4,1,1,4,4,8,70502.26242,2.02E-05,-87996.1582,-30999.75854,8.98E-06,41.1829466,SQUARE,1.96,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x8_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.7428571428571424_outthick_1.0.stl,2409.597046,4096.766,2243.930819,9804.86145,18744.04707,1.97E-06,0
12.7,12.7,25.4,1.3,1,1,4,4,8,62058.34635,1.90E-05,-80015.00195,-28385.00395,7.95E-06,36.56587513,SQUARE,1.69,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x8_pore1.300_thick_1.8333333333333328x1.8333333333333328x1.857142857142857_outthick_1.0.stl,2598.74766,4096.766,2167.021803,6981.49707,18894.59314,1.81E-06,0
12.7,12.7,25.4,0.8,1,1,6,6,13,52237.21827,1.54E-05,-70039.94141,-25396.46946,7.16E-06,33.53749315,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes6x6x13_pore0.800_thick_1.1799999999999997x1.1799999999999997x1.0833333333333333_outthick_1.0.stl,2722.813383,4096.766,4749.027791,-3499.899307,10201.81147,1.63E-06,0
12.7,12.7,25.4,1.5,1,1,3,3,7,58202.15498,1.83E-05,-70021.79948,-26146.08179,7.27E-06,31.46994483,SQUARE,2.25,structure_SQUARE_cube_12.70x12.70x25.40_holes3x3x7_pore1.500_thick_3.0999999999999996x3.0999999999999996x2.15_outthick_1.0.stl,2807.516,4096.766,986.30441,8185.36554,20403.2722,1.71E-06,0
12.7,12.7,25.4,1.4,1,1,3,3,7,55397.16007,1.74E-05,-70002.44922,-24703.95622,6.72E-06,28.01663556,SQUARE,1.96,structure_SQUARE_cube_12.70x12.70x25.40_holes3x3x7_pore1.400_thick_3.2500000000000004x3.2500000000000004x2.2666666666666666_outthick_1.0.stl,2948.99,4096.766,611.2272975,5829.111389,19192.23333,1.61E-06,0
12.7,12.7,25.4,1.3,1,1,3,3,7,53545.93683,1.66E-05,-63490.08789,-20531.1164,6.23E-06,24.67697691,SQUARE,1.69,structure_SQUARE_cube_12.70x12.70x25.40_holes3x3x7_pore1.300_thick_3.3999999999999995x3.3999999999999995x2.3833333333333337_outthick_1.0.stl,3085.808,4096.766,2569.979159,4666.11141,18217.21244,1.31E-06,0
12.7,12.7,25.4,0.8,1,1,5,5,10,46654.44658,1.44E-05,-62811.36523,-23033.87521,5.74E-06,23.51120774,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes5x5x10_pore0.800_thick_1.6749999999999996x1.6749999999999996x1.711111111111111_outthick_1.0.stl,3133.566835,4096.766,4265.490789,-993.2287788,13452.53722,1.92E-06,0
12.7,12.7,25.4,0.8,1,1,4,4,9,41351.57632,1.29E-05,-55454.20768,-17425.51376,5.04E-06,17.03431438,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes4x4x9_pore0.800_thick_2.5x2.5x2.0250000000000004_outthick_1.0.stl,3398.91,4096.766,4386.004078,-2888.512207,9323.200853,1.67E-06,0
12.7,12.7,25.4,0.5,1,1,15,15,33,122779.7266,3.51E-05,-121516.2044,-31694.88252,1.92E-05,66.29009407,SQUARE,0.25,structure_SQUARE_cube_12.70x12.70x25.40_holes15x15x33_pore0.500_thick_0.22857142857142854x0.22857142857142854x0.21562499999999996_outthick_1.0.stl,1381.015903,4096.765815,8088.442588,43519.07585,43519.53838,2.57E-06,0
12.7,12.7,25.4,0.5,0.5,1,13,13,27,93024.65426,2.67E-05,-102892.0625,-35157.94617,1.18E-05,52.75502583,SQUARE,0.25,structure_SQUARE_cube_12.70x12.70x25.40_holes13x13x27_pore0.500_thick_0.43333333333333335x0.43333333333333335x0.4192307692307692_outthick_0.5.stl,1935.515951,4096.765815,3018.858732,10997.68424,18920.59944,1.97E-06,0
12.7,12.7,25.4,0.6,0.5,1,14,14,30,175940.7899,5.06E-05,-181204.8398,-61073.15862,2.71E-05,75.48744357,SQUARE,0.36,structure_SQUARE_cube_12.70x12.70x25.40_holes14x14x30_pore0.600_thick_0.2538461538461537x0.2538461538461537x0.22068965517241368_outthick_0.5.stl,1004.222032,4096.765815,4340.123335,50750.42122,50750.77921,3.10E-06,0
12.7,12.7,25.4,0.7,1,1,12,12,26,305557.3636,8.77E-05,-279803.2441,-55146.99736,3.39E-05,75.84010461,SQUARE,0.49,structure_SQUARE_cube_12.70x12.70x25.40_holes12x12x26_pore0.700_thick_0.20909090909090922x0.20909090909090922x0.20799999999999996_outthick_1.0.stl,989.7743353,4096.765815,1492.311617,71498.59976,125078.0219,1.44E-06,0
12.7,12.7,25.4,0.7,0.5,1,10,10,22,113350.7319,3.32E-05,-116659.2363,-39974.91407,1.48E-05,60.37737402,SQUARE,0.49,structure_SQUARE_cube_12.70x12.70x25.40_holes10x10x22_pore0.700_thick_0.5222222222222221x0.5222222222222221x0.4285714285714286_outthick_0.5.stl,1623.246196,4096.765815,2653.72549,24009.50757,24254.9854,2.49E-06,0
12.7,12.7,25.4,0.7,1,1,10,10,21,126807.2848,3.63E-05,-117981.3796,-32711.76877,1.51E-05,59.01386291,SQUARE,0.49,structure_SQUARE_cube_12.70x12.70x25.40_holes10x10x21_pore0.700_thick_0.411111111111111x0.411111111111111x0.43499999999999983_outthick_1.0.stl,1679.106054,4096.765815,4387.764478,25106.60384,28932.84154,1.71E-06,0
12.7,12.7,25.4,0.8,1,1,10,10,23,260692.7543,7.48E-05,-235712.4805,-45122.19898,2.72E-05,73.45501265,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes10x10x23_pore0.800_thick_0.30000000000000004x0.30000000000000004x0.22727272727272707_outthick_1.0.stl,1087.485967,4096.765815,2528.034306,59386.23779,104370.7196,9.41E-07,0
12.7,12.7,25.4,0.8,0.5,1,10,10,20,143861.7196,4.12E-05,-157799.1055,-53128.8985,2.11E-05,69.04958129,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes10x10x20_pore0.800_thick_0.411111111111111x0.411111111111111x0.44210526315789456_outthick_0.5.stl,1267.966173,4096.765815,1655.608622,34031.88306,34175.08904,2.81E-06,0
12.7,12.7,25.4,0.8,1,1,8,8,17,90788.88414,2.60E-05,-92358.02214,-29088.76036,1.20E-05,52.16524304,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes8x8x17_pore0.800_thick_0.6142857142857141x0.6142857142857141x0.6124999999999998_outthick_1.0.stl,1959.677971,4096.765815,2542.992413,15488.02775,19335.01452,2.03E-06,0
12.7,12.7,25.4,0.8,0.5,1,8,8,17,81948.89092,2.36E-05,-104501.4863,-35147.16464,1.15E-05,52.16524258,SQUARE,0.64,structure_SQUARE_cube_12.70x12.70x25.40_holes8x8x17_pore0.800_thick_0.7571428571428569x0.7571428571428569x0.6749999999999998_outthick_0.5.stl,1959.67799,4096.765815,1369.251351,9765.633634,18830.73774,2.13E-06,0
12.7,12.7,25.4,0.6,1,1,13,13,29,144625.7616,4.14E-05,-141017.8203,-35076.16029,2.25E-05,70.18687267,SQUARE,0.36,structure_SQUARE_cube_12.70x12.70x25.40_holes13x13x29_pore0.600_thick_0.24166666666666659x0.24166666666666659x0.2142857142857143_outthick_1.0.stl,1221.374009,4096.765815,7778.383853,48970.52376,52781.57636,2.40E-06,0
12.7,12.7,25.4,0.8,0.5,3,11,11,24,207538.7916,6.04E-05,-240149.0208,-31801.87613,1.65E-05,60.58490979,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes11x11x24_pore0.800_thick_0.2899999999999998x0.2899999999999998x0.22608695652173894_outthick_0.5.stl,1614.743942,4096.765815,599.8449555,36579.39111,38643.56453,8.75E-07,0
12.7,12.7,25.4,0.8,0.5,4,11,11,24,193069.3154,5.73E-05,-237078.375,-46566.56482,1.49E-05,56.98840253,PENTAGON,1.101105536,structure_PENTAGON_cube_12.70x12.70x25.40_holes11x11x24_pore0.800_thick_0.2899999999999998x0.2899999999999998x0.22608695652173894_outthick_0.5.stl,1762.084422,4096.765815,960.5512258,39453.14624,40495.86123,1.13E-06,0
12.7,12.7,25.4,0.8,1,3,10,10,23,173202.2722,5.14E-05,-200167.4111,-28368.051,1.36E-05,54.44667958,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes10x10x23_pore0.800_thick_0.30000000000000004x0.30000000000000004x0.22727272727272707_outthick_1.0.stl,1866.212859,4096.765815,1834.90021,32330.69477,34275.29397,8.22E-07,0
12.7,12.7,25.4,0.8,0.5,3,10,10,20,176582.3318,5.14E-05,-203719.151,-28552.78831,1.20E-05,50.70662578,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes10x10x20_pore0.800_thick_0.411111111111111x0.411111111111111x0.44210526315789456_outthick_0.5.stl,2019.434104,4096.765815,1111.712902,31649.25574,31973.61627,1.08E-06,0
12.7,12.7,25.4,0.8,0.5,5,11,11,24,102466.05,3.99E-05,-150298.2435,-47948.58956,1.29E-05,49.16424872,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes11x11x24_pore0.800_thick_0.2899999999999998x0.2899999999999998x0.22608695652173894_outthick_0.5.stl,2082.62168,4096.765815,226.095841,28578.33099,31060.01479,1.46E-06,0
12.7,12.7,25.4,0.6,1,4,13,13,29,171753.7404,5.02E-05,-209458.5145,-41166.0204,1.14E-05,48.3608337,PENTAGON,0.619371864,structure_PENTAGON_cube_12.70x12.70x25.40_holes13x13x29_pore0.600_thick_0.24166666666666659x0.24166666666666659x0.2142857142857143_outthick_1.0.stl,2115.535712,4096.765815,725.55151,35001.86523,35958.27484,1.04E-06,0
12.7,12.7,25.4,0.8,0.5,4,10,10,20,158005.1298,4.65E-05,-190532.3734,-40709.32033,1.11E-05,47.46766014,PENTAGON,1.101105536,structure_PENTAGON_cube_12.70x12.70x25.40_holes10x10x20_pore0.800_thick_0.411111111111111x0.411111111111111x0.44210526315789456_outthick_0.5.stl,2152.126941,4096.765815,1266.344306,35643.50891,38908.92645,1.30E-06,0
12.7,12.7,25.4,0.7,1,5,12,12,26,99623.79301,3.78E-05,-148660.5711,-49097.68073,1.19E-05,45.75667046,DIAMOND,0.245,structure_DIAMOND_cube_12.70x12.70x25.40_holes12x12x26_pore0.700_thick_0.20909090909090922x0.20909090909090922x0.20799999999999996_outthick_1.0.stl,2222.222182,4096.765815,533.1885712,27601.54941,31124.93876,1.09E-06,0
12.7,12.7,25.4,0.8,1,3,9,9,19,146399.5303,4.29E-05,-168733.5547,-25067.11665,1.01E-05,44.4697324,HEXAGON,0.415692194,structure_HEXAGON_cube_12.70x12.70x25.40_holes9x9x19_pore0.800_thick_0.4374999999999998x0.4374999999999998x0.4555555555555555_outthick_1.0.stl,2274.94502,4096.765815,1403.5419,24863.3129,26074.58554,8.81E-07,0
12.7,12.7,25.4,0.8,1,5,10,10,23,91528.44787,3.53E-05,-132531.2513,-44030.24154,1.10E-05,43.9136624,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes10x10x23_pore0.800_thick_0.30000000000000004x0.30000000000000004x0.22727272727272707_outthick_1.0.stl,2297.725906,4096.765815,308.8751009,31905.93325,32016.53959,1.29E-06,0
12.7,12.7,25.4,0.7,0.5,3,10,10,22,135029.1536,3.91E-05,-151838.6172,-23519.42768,9.57E-06,43.53281032,HEXAGON,0.318264336,structure_HEXAGON_cube_12.70x12.70x25.40_holes10x10x22_pore0.700_thick_0.5222222222222221x0.5222222222222221x0.4285714285714286_outthick_0.5.stl,2313.328524,4096.765815,1430.379005,24322.14307,24902.1904,1.21E-06,0
12.7,12.7,25.4,0.7,1,3,10,10,21,135678.8197,3.94E-05,-154870.6219,-24182.436,9.53E-06,42.45097927,HEXAGON,0.318264336,structure_HEXAGON_cube_12.70x12.70x25.40_holes10x10x21_pore0.700_thick_0.411111111111111x0.411111111111111x0.43499999999999983_outthick_1.0.stl,2357.648608,4096.765815,821.1520583,25039.49892,26842.24366,9.60E-07,0
12.7,12.7,25.4,0.6,1,5,13,13,29,90078.78462,3.62E-05,-135735.6035,-42648.43925,1.02E-05,41.55350523,DIAMOND,0.18,structure_DIAMOND_cube_12.70x12.70x25.40_holes13x13x29_pore0.600_thick_0.24166666666666659x0.24166666666666659x0.2142857142857143_outthick_1.0.stl,2394.416018,4096.765815,382.2450778,25731.36119,29154.42537,1.08E-06,0
12.7,12.7,25.4,0.8,1,4,9,9,19,134903.4436,3.99E-05,-169260.1172,-37131.68504,9.31E-06,41.5148552,PENTAGON,1.101105536,structure_PENTAGON_cube_12.70x12.70x25.40_holes9x9x19_pore0.800_thick_0.4374999999999998x0.4374999999999998x0.4555555555555555_outthick_1.0.stl,2395.999419,4096.765815,1042.368052,24466.34526,36877.47978,1.27E-06,0
12.7,12.7,25.4,0.8,0.5,5,10,10,20,97855.29156,3.38E-05,-126562.7415,-39321.6344,9.72E-06,40.77362066,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes10x10x20_pore0.800_thick_0.411111111111111x0.411111111111111x0.44210526315789456_outthick_0.5.stl,2426.366063,4096.765815,317.3409095,21702.86884,24216.81685,9.86E-07,0
